会社名,路線系統,所属基地,形式,番台,編成名,号車,略号,車両番号,車両ID,始,終,見出しアイコン,車体アイコン,左パンタ,右パンタ,左台車,右台車,左方向,右方向,ATACS-ID,編成情報(選択),編成情報(記述),車両情報(選択),車両情報(記述)
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M1,1,Tc',クハ204-3101,205-0164,2002/10/10,,205-3100,205-3100-1,,,t,t,あおば通,石巻,1,,,,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M1,2,M',モハ204-3101,205-0175,2002/10/10,,205-3100,205-3100-2,,,m,m,あおば通,石巻,1,,,,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M1,3,M,モハ205-3101,205-0176,2002/10/10,,205-3100,205-3100-2,＞,,m,m,あおば通,石巻,1,,,we,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M1,4,Tc,クハ205-3101,205-0838,2002/10/10,,205-3100,205-3100-3,,,t,t,あおば通,石巻,1,,,wc,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M2,1,Tc',クハ204-3102,205-0184,2002/10/31,2025/12/11,205-3100,mg21,,,t,t,あおば通,石巻,2,,,,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M2,2,M',モハ204-3102,205-0185,2002/10/31,2025/12/11,205-3100,mg22,,,m,m,あおば通,石巻,2,,,,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M2,3,M,モハ205-3102,205-0186,2002/10/31,2025/12/11,205-3100,mg23,＞,,m,m,あおば通,石巻,2,,,we,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M2,4,Tc,クハ205-3102,205-0167,2002/10/31,2025/12/11,205-3100,mg24,,,t,t,あおば通,石巻,2,,,"wc,s5",
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M3,1,Tc',クハ204-3103,205-0174,2002/11/9,2026/1/27,205-3100,205-2way-1,,,t,t,あおば通,石巻,3,,,,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M3,2,M',モハ204-3103,205-0195,2002/11/9,2026/1/27,205-3100,205-2way-2,,,m,m,あおば通,石巻,3,,,,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M3,3,M,モハ205-3103,205-0196,2002/11/9,2026/1/27,205-3100,205-2way-3,＞,,m,m,あおば通,石巻,3,,,we,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M3,4,Tc,クハ205-3103,205-0177,2002/11/9,2026/1/27,205-3100,205-2way-4,,,t,t,あおば通,石巻,3,,,"wc,s5",
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M4,1,Tc',クハ204-3104,205-0204,2002/11/27,2024/4/18,205-3100,205-2way-1,,,t,t,あおば通,石巻,4,,,,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M4,2,M',モハ204-3104,205-0205,2002/11/27,2024/4/18,205-3100,205-2way-2,,,m,m,あおば通,石巻,4,,,,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M4,3,M,モハ205-3104,205-0206,2002/11/27,2024/4/18,205-3100,205-2way-3,＞,,m,m,あおば通,石巻,4,,,we,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M4,4,Tc,クハ205-3104,205-0187,2002/11/27,2024/4/18,205-3100,205-2way-4,,,t,t,あおば通,石巻,4,,,"wc,s5",
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M5,1,Tc',クハ204-3105,205-0194,2003/12/14,2025/12/18,205-3100,205-2way-1,,,t,t,あおば通,石巻,5,,,,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M5,2,M',モハ204-3105,205-0215,2003/12/14,2025/12/18,205-3100,205-2way-2,,,m,m,あおば通,石巻,5,,,,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M5,3,M,モハ205-3105,205-0216,2003/12/14,2025/12/18,205-3100,205-2way-3,＞,,m,m,あおば通,石巻,5,,,we,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M5,4,Tc,クハ205-3105,205-0197,2003/12/14,2025/12/18,205-3100,205-2way-4,,,t,t,あおば通,石巻,5,,,"wc,s5",
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M6,1,Tc',クハ204-3106,205-0224,2003/2/2,,205-3100,205-3100-1,,,t,t,あおば通,石巻,6,,,,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M6,2,M',モハ204-3106,205-0225,2003/2/2,,205-3100,205-3100-2,,,m,m,あおば通,石巻,6,,,,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M6,3,M,モハ205-3106,205-0226,2003/2/2,,205-3100,205-3100-2,＞,,m,m,あおば通,石巻,6,,,we,
JR東日本,仙石線系統,宮城野派出所,205系,3100番台,M6,4,Tc,クハ205-3106,205-0207,2003/2/2,,205-3100,205-3100-3,,,t,t,あおば通,石巻,1,,,wc,
